1706976088.853615 client started (85485): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976088.853637 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976088.861655 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976088.861674 flags are 0x10010000
1706976088.861678 socket is /tmp/tmux-1000/default
1706976088.861695 trying connect
1706976088.861760 add peer 0x1aeed60: 6 ((nil))
1706976088.862140 sending message 100 to peer 0x1aeed60 (4 bytes)
1706976088.862150 sending message 111 to peer 0x1aeed60 (8 bytes)
1706976088.862154 sending message 101 to peer 0x1aeed60 (12 bytes)
1706976088.862158 sending message 109 to peer 0x1aeed60 (4 bytes)
1706976088.862161 sending message 102 to peer 0x1aeed60 (11 bytes)
1706976088.862165 sending message 108 to peer 0x1aeed60 (29 bytes)
1706976088.862168 sending message 112 to peer 0x1aeed60 (70 bytes)
1706976088.862171 sending message 112 to peer 0x1aeed60 (5 bytes)
1706976088.862175 sending message 112 to peer 0x1aeed60 (6 bytes)
1706976088.862178 sending message 112 to peer 0x1aeed60 (6 bytes)
1706976088.862181 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862185 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862188 sending message 112 to peer 0x1aeed60 (14 bytes)
1706976088.862191 sending message 112 to peer 0x1aeed60 (19 bytes)
1706976088.862195 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862198 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862201 sending message 112 to peer 0x1aeed60 (15 bytes)
1706976088.862205 sending message 112 to peer 0x1aeed60 (21 bytes)
1706976088.862208 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862211 sending message 112 to peer 0x1aeed60 (7 bytes)
1706976088.862214 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862218 sending message 112 to peer 0x1aeed60 (7 bytes)
1706976088.862221 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862224 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862228 sending message 112 to peer 0x1aeed60 (21 bytes)
1706976088.862231 sending message 112 to peer 0x1aeed60 (13 bytes)
